"FCL code","FCL label","CPC20 code","If partial"
"0312","Kapokseed, shelled","01499","*"
"0313","Oil of Kapok","21539","*"
"0313","Oil of Kapok","21549","*"
"0314","Cake of Kapok","21710","*"
"0328","[Seed Cotton]","01921","*"
"0329","Cottonseed","01431","*"
"0329","Cottonseed","01432","*"
"0331","Oil of Cottonseed","21548","*"
"0331","Oil of Cottonseed","21538","*"
"0332","Cake of Cottonseed","21710","*"
"0333","Linseed","01441","*"
"0334","Oil of Linseed","21539","*"
"0334","Oil of Linseed","21549","*"
"0335","Cake of Linseed","21710","*"
"0336","Hempseed","01449","*"
"0337","Oil of Hempseed","21539","*"
"0337","Oil of Hempseed","21549","*"
"0338","Cake of Hempseed","21710","*"
"0339","Oilseeds nes","01449","*"
"0339","Oilseeds nes","01499","*"
"0340","Oil of Vegetable Origin nes","21539","*"
"0340","Oil of Vegetable Origin nes","21549","*"
"0341","Cake of Oilseeds nes","21710","*"
"0343","Flour of Oilseeds","21720","*"
"0358","Cabbages","01212","*"
"0366","Artichokes","01216","*"
"0367","Asparagus","01211","*"
"0372","Lettuce and chicory","01214","*"
"0373","Spinach","01215","*"
"0378","Cassava leaves","01219","*"
"0388","Tomatoes, fresh","01234","*"
"0390","Juice of Tomatoes","21321","*"
"0391","Paste of Tomatoes","21399","*"
"0392","Tomatoes, Peeled (O/T vinegar)","21399","*"
"0393","Cauliflowers and broccoli","01213","*"
"0394","Pumpkins, squash and gourds","01235","*"
"0397","Cucumbers and gherkins","01232","*"
"0399","Eggplants","01233","*"
"0401","Chillies and peppers (green)","01231","*"
"0402","Onions, shallots (green)","01253","*"
"0403","Onions, dry","01253","*"
"0406","Garlic","01252","*"
"0407","Leeks and other alliaceous vegetables","01254","*"
"0414","Beans, green","01241","*"
"0417","Peas, green","01242","*"
"0420","Broad Beans, Green","01249","*"
"0423","String Beans","01241","*"
"0426","Carrot","01251","*"
"0430","Okra","01239","*"
"0446","Green Corn (Maize)","01290","*"
"0447","Sweet Corn, Frozen","21319","*"
"0448","Sweet Corn, Prepared or Preserved","21399","*"
"0449","Mushrooms","01270","*"
"0450","Dried Mushrooms","21393","*"
"0451","Canned Mushrooms","21397","*"
"0459","Chicory roots","01690","*"
"0461","Carobs","01391","*"
"0463","Vegetables, Fresh n.e.s.","01219","*"
"0463","Vegetables, Fresh n.e.s.","01239","*"
"0463","Vegetables, Fresh n.e.s.","01249","*"
"0463","Vegetables, Fresh n.e.s.","01259","*"
"0463","Vegetables, Fresh n.e.s.","01290","*"
"0466","Juice of Vegetables nes","21329","*"
"0469","Vegetables, Dehydrated","21393","*"
"0471","Vegetables in Vinegar","21340","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","21394","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","21395","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","21396","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","21399","*"
"0473","Vegetables, Frozen","21311","*"
"0473","Vegetables, Frozen","21312","*"
"0473","Vegetables, Frozen","21319","*"
"0474","Vegetables, Temporarily Preserved","21330","*"
"0475","Vegetables, Preserved (Frozen)","21394","*"
"0475","Vegetables, Preserved (Frozen)","21399","*"
"0476","Homogenized Vegetable Preparations","23991","*"
"0486","Bananas","01312","*"
"0489","Plantains","01313","*"
"0490","Oranges","01323","*"
"0491","Juice of Orange","21431","*"
"0492","Orange Juice, Concentrated","21431","*"
"0495","Tangerines, mandarins, clementines, satsumas","01324","*"
"0496","Juice of Tangerine, Mandarin and Clementin","21439","*"
"0497","Lemons and limes","01322","*"
"0498","Juice of Lemon","21439","*"
"0499","Lemon Juice, Concentrated","21439","*"
"0507","Grapefruit and pomelo","01321","*"
"0509","Juice of Grapefruit","21432","*"
"0510","Grapefruit Juice, Concentrated","21432","*"
"0512","Citrus fruit nes","01329","*"
"0513","Juice of Citrus Fruit nes","21439","*"
"0514","Citrus Juice, Concentrated nes","21439","*"
"0515","Apples","01351","*"
"0517","Cider, etc.","24230","*"
"0518","Apple Juice","21435","*"
"0519","Apple Juice, Concentrated","21435","*"
"0521","Pears","01352","*"
"0523","Quinces","01352","*"
"0526","Apricots","01353","*"
"0527","Apricots, Dried","21419","*"
"0530","Sour cherries","01354","*"
"0531","Cherries","01354","*"
"0534","Peaches and nectarines","01355","*"
"0536","Plums","01356","*"
"0537","Plums, dried","21412","*"
"0538","Juice of plum","21439","*"
"0539","Juice of plum, concentrated","21439","*"
"0541","Stone fruit, fresh nes","01359","*"
"0542","Pome fruit nes","01359","*"
"0544","Strawberries","01344","*"
"0547","Raspberries","01343","*"
"0549","Gooseberries","01341","*"
"0550","Currants","01341","*"
"0552","Blueberries","01349","*"
"0554","Cranberries","01349","*"
"0558","Berries nes","01343","*"
"0558","Berries nes","01349","*"
"0560","Grapes","01330","*"
"0561","Raisins","21411","*"
"0562","Juice of Grape","21434","*"
"0563","Must of Grape","24212","*"
"0564","Wine","24212","*"
"0564","Wine","24211","*"
"0565","Vermouths, etc.","24220","*"
"0566","Marc of Grape","39120","*"
"0567","Watermelons","01221","*"
"0568","Melons, Cantaloupes","01229","*"
"0569","Figs","01315","*"
"0570","Figs, Dried","21419","*"
"0571","Mangoes","01316","*"
"0572","Avocados","01311","*"
"0574","Pineapples","01318","*"
"0575","Pineapples, Canned","21491","*"
"0576","Juice of Pineapples","21433","*"
"0577","Dates","01314","*"
"0577","Dates","21419","*"
"0580","Juice of Pineapples, Concentrated","21433","*"
"0583","Juice of Mango","21439","*"
"0584","Mango Pulp","21499","*"
"0587","Persimmons","01399","*"
"0591","Cashewapple","01399","*"
"0592","Kiwi fruit","01342","*"
"0600","Papayas","01317","*"
"0603","Fruit, tropical (fresh) nes","01316","*"
"0603","Fruit, tropical (fresh) nes","01319","*"
"0604","Fruit, tropical (Dried) nes","21419","*"
"0619","Fruit, fresh nes","01319","*"
"0619","Fruit, fresh nes","01349","*"
"0619","Fruit, fresh nes","01399","*"
"0620","Fruit, dried nes","21419","*"
"0622","Juice of fruits nes","21439","*"
"0623","Fruit, prepared nes","21492","*"
"0623","Fruit, prepared nes","21493","*"
"0623","Fruit, prepared nes","21494","*"
"0623","Fruit, prepared nes","21496","*"
"0623","Fruit, prepared nes","21499","*"
"0624","Flour of Fruits","23170","*"
"0625","Fruit, Nuts, Peel, Sugar Preserved","23670","*"
"0626","Homogenized Cooked Fruit, Prepared","23991","*"
"0628","Pulp, Waste of Fruit for Feed","39120","*"
"0629","Beet Tops","39120","*"
"0630","Cane Tops","39120","*"
"0631","Waters, Ice and Snow","18000","*"
"0631","Waters, Ice and Snow","24410","*"
"0631","Waters, Ice and Snow","17400","*"
"0632","Alcohol, Non-Food Purposes","24110","*"
"0632","Alcohol, Non-Food Purposes","34131","*"
"0633","Beverages, Non-Alcoholic","24490","*"
"0634","Beverages, Distilled Alcoholic","2413","*"
"0635","Straw and Husks","01913","*"
"0636","Maize for forage","01911","*"
"0637","Sorghum for forage","01919","*"
"0638","Rye grass for forage","01919","*"
"0639","Grasses nes for forage","01919","*"
"0640","Clover for forage","01919","*"
"0641","Alfalfa for forage","01912","*"
"0642","Green oilseeds for silage","01919","*"
"0643","Legumes for silage","01919","*"
"0644","Cabbage for fodder","01919","*"
"0645","Pumpkins for fodder","01919","*"
"0646","Turnips for fodder","01919","*"
"0647","Beets for fodder","01919","*"
"0648","Carrots for fodder","01919","*"
"0649","Swedes for fodder","01919","*"
"0650","Leaves, Tops and Vines nes","39120","*"
"0651","Forage Products nes","01919","*"
"0652","Vegetable Products for Feed nes","39120","*"
"0653","Food Wastes","39170","*"
"0655","Vegetables, roots fodder nes","01919","*"
"0656","Coffee green","01610","*"
"0657","Coffee, Roasted","23911","*"
"0658","Coffee Substitutes","23912","*"
"0659","Coffee Extracts","23912","*"
"0660","Coffee Husks and Skins","39150","*"
"0661","Cocoa beans","01640","*"
"0662","Cocoa Paste","23610","*"
"0663","Cocoa Husks and Shells","39150","*"
"0664","Cocoa Butter","23620","*"
"0665","Cocoa Powder and Cake","23610","*"
"0665","Cocoa Powder and Cake","23630","*"
"0666","Chocolate Products nes","23640","*"
"0666","Chocolate Products nes","23650","*"
"0666","Chocolate Products nes","23660","*"
"0667","Tea","01620","*"
"0667","Tea","23913","*"
"0671","Mate","01630","*"
"0672","Extracts of Tea and Mate","23914","*"
"0674","Tea nes","01930","*"
"0677","Hops","01659","*"
"0687","Pepper","01651","*"
"0687","Pepper","23921","*"
"0689","Pimento","01652","*"
"0689","Pimento","23922","*"
"0692","Vanilla","01658","*"
"0692","Vanilla","23928","*"
"0693","Cinnamon (canella)","01655","*"
"0693","Cinnamon (canella)","23925","*"
"0698","Cloves","01656","*"
"0698","Cloves","23926","*"
"0702","Nutmeg, mace, cardamoms","01653","*"
"0702","Nutmeg, mace, cardamoms","23923","*"
"0711","Anise, badian, fennel","23924","*"
"0711","Anise, badian, fennel","01654","*"
"0720","Ginger","01657","*"
"0720","Ginger","23927","*"
"0723","Spices nes","01690","*"
"0737","Oil of citronella","35410","*"
"0748","Peppermint, Spearmint","01930","*"
"0753","Essential oils nes","35410","*"
"0754","Pyrethrum, dried flowers","01930","*"
"0755","Pyrethrum Extract","23999","*"
"0756","Pyrethrum Marc","01930","*"
"0767","Cotton Lint","01921","*"
"0768","Cotton, Carded or Combed","26160","*"
"0769","Cotton Waste","39214","*"
"0769","Cotton Waste","39215","*"
"0770","Cotton Linters","21600","*"
"0771","Flax, raw or retted","01929","*"
"0773","Flax fibre and tow","26190","*"
"0774","Flax tow and waste","26190","*"
"0777","Hemp fibre and tow","01929","*"
"0777","Hemp fibre and tow","26190","*"
"0778","Kapok fibre","01929","*"
"0778","Kapok fibre","26190","*"
"0780","Jute","01922","*"
"0780","Jute","26170","*"
"0782","Jute-like fibres","01922","*"
"0782","Jute-like fibres","26170","*"
"0788","Ramie","26190","*"
"0788","Ramie","01929","*"
"0789","Sisal","26190","*"
"0789","Sisal","01929","*"
"0800","Agave fibres nes","01929","*"
"0800","Agave fibres nes","26190","*"
"0809","Abaca manila hemp","01929","*"
"0809","Abaca manila hemp","26190","*"
"0813","Coir","01929","*"
"0813","Coir","26190","*"
"0821","Fibre crops nes","01929","*"
"0821","Fibre crops nes","26190","*"
"0826","Tobacco leaves","01970","*"
"0826","Tobacco leaves","25010","*"
"0826","Tobacco leaves","39180","*"
"0828","Cigarettes","25020","*"
"0829","Cigars and Cheroots","25020","*"
"0831","Tobacco Products nes","25090","*"
"0836","Natural rubber","01950","*"
"0837","Rubber, Natural (Dry)","01950","*"
"0839","Natural gums","03211","*"
"0840","Compound Feed, Cattle","23319","*"
"0841","Compound Feed, Poultry","23319","*"
"0842","Compound Feed, Pigs","23319","*"
"0843","Pet Food","23311","*"
"0845","Compound Feed nes","23319","*"
"0846","Gluten Feed and Meal","39130","*"
"0849","Feed Yeast","23319","*"
"0850","Feed Supplements","23319","*"
"0851","Non-Protein Nitrogens","23319","*"
"0852","Other Concentrates nes","23319","*"
"0853","Vitamins","23319","*"
"0854","Feed Additives","23319","*"
"0855","Feed Minerals","23319","*"
"0857","Hay, non leguminous","01913","*"
"0858","Hay (Clover, Lucerne, etc.)","01913","*"
"0859","Hay nes","01913","*"
"0862","Alfalfa Meal and Pellets","23320","*"
"0866","Cattle","02111","*"
"0867","Meat of cattle","21111","*"
"0867","Meat of cattle","21131","*"
"0868","Offals of cattle, edible","21151","*"
"0869","Fat of cattle","21512","*"
"0870","Meat of cattle, boneless","21111","*"
"0870","Meat of cattle, boneless","21131","*"
"0871","Cattle, Butcher Fat","21512","*"
"0872","Beef and Veal, Dried, Salted, Smoked","21172","*"
"0873","Meat Extracts","21175","*"
"0874","Sausages of Beef and Veal","21174","*"
"0875","Beef and Veal Preparations nes","21176","*"
"0875","Beef and Veal Preparations nes","21179","*"
"0877","Homogenized Meat Preparations","23991","*"
"0878","Liver Preparations","21179","*"
"0882","Cow milk, whole (fresh)","02211","*"
"0883","Standardized Milk","22110","*"
"0885","Cream, Fresh","22120","*"
"0886","Butter of Cow Milk","22241","*"
"0887","Ghee from Cow Milk","22241","*"
"0888","Skim Milk of Cows","22110","*"
"0889","Whole Milk, Condensed","22222","*"
"0890","Whey, Condensed","22130","*"
"0891","Yoghurt","22230","*"
"0892","Yoghurt, Concentrated or Unconcent","22230","*"
"0893","Buttermilk, Curdled Milk, Acidified Milk","22230","*"
"0894","Whole Milk, Evaporated","22221","*"
"0895","Skim Milk, Evaporated","22221","*"
"0896","Skim Milk, Condensed","22222","*"
"0897","Dry Whole Cow Milk","22211","*"
"0898","Dry Skim Cow Milk","22212","*"
"0899","Dry Buttermilk","22230","*"
"0900","Dry Whey","22130","*"
"0901","Cheese from Whole Cow Milk","22251","*"
"0903","Whey, Fresh","22130","*"
"0904","Cheese from Skimmed Cow Milk","22251","*"
"0905","Whey Cheese","22251","*"
"0907","Processed Cheese","22251","*"
"0908","Reconstituted Milk","22110","*"
"0909","Products of Natural Milk Constitue, nes","22290","*"
"0910","Ice Cream and Edible Ice","22270","*"
"0916","Egg Albumin","23993","*"
"0917","Casein","22260","*"
"0919","Cattle hides, fresh","02951","*"
"0920","Hides, Wet-Salted (Cattle)","02951","*"
"0921","Hides, Dry-Salted (Cattle)","02951","*"
"0922","Hides nes, Cattle","02951","*"
"0927","Skins, fresh (calves)","02951","*"
"0928","Skins, Wet-Salted (Calves)","02951","*"
"0929","Skins, Dry-Salted (Calves)","02951","*"
"0930","Skins nes, Calves","02951","*"
"0946","Buffaloes","02112","*"
"0947","Buffalo meat","21112","*"
"0947","Buffalo meat","21132","*"
"0948","Offals of buffalo, edible","21152","*"
"0949","Fat of buffalo","21513","*"
"0951","Buffalo milk","02212","*"
"0952","Butter of Buffalo Milk","22242","*"
"0953","Ghee, from Buffalo Milk","22242","*"
"0954","Skim Milk of Buffalo","22110","*"
"0955","Cheese of Buffalo Milk","22252","*"
"0957","Buffalo hides, fresh","02951","*"
"0958","Hides, Wet-Salted (Buffalo)","02951","*"
"0959","Hides, Dry-Salted (Buffalo)","02951","*"
"0976","Sheep","02122","*"
"0977","Meat of sheep","21115","*"
"0977","Meat of sheep","21135","*"
"0978","Offals of sheep, edible","21155","*"
"0979","Fat of sheep","21514","*"
"0982","Sheep milk","02291","*"
"0983","Butter and Ghee of Sheep Milk","22249","*"
"0984","Cheese of Sheep Milk","22253","*"
"0985","Skim Sheep Milk","22110","*"
"0987","Wool, Greasy","02941","*"
"0987","Wool, Greasy","02942","*"
"0988","Wool, Degreased","26130","*"
"0994","Wool Grease and Lanolin","21519","*"
"0994","Wool Grease and Lanolin","21529","*"
"0995","Sheepskins, fresh","02953","*"
"0996","Skins, Wet-Salted (Sheep)","02953","*"
"0997","Skins, Dry-Salted (Sheep)","02953","*"
"0998","Skins nes, Sheep","02953","*"
"0999","Skins with Wool, Sheep","02953","*"
"1002","Karakul skins","02955","*"
"1007","Wool, Shoddy","39213","*"
"1008","Hair, Carded, Combed","26150","*"
"1009","Wool, Hair Waste","26140","*"
"1009","Wool, Hair Waste","39212","*"
"1010","Wool Tops","26150","*"
"1016","Goats","02123","*"
"1017","Goat meat","21136","*"
"1017","Goat meat","21116","*"
"1018","Offals of goats, edible","21156","*"
"1019","Fat of goats","21515","*"
"1020","Goat milk","02292","*"
"1021","Cheese of Goat Milk","22254","*"
"1022","Butter of Goat Milk","22249","*"
"1023","Skim Milk of Goat","22110","*"
"1025","Goatskins, fresh","02954","*"
"1026","Skins, Wet-Salted (Goats)","02954","*"
"1027","Skins, Dry-Salted (Goats)","02954","*"
"1028","Skins nes, Goats","02954","*"
"1030","Fine goat hair","02943","*"
"1031","Coarse goat hair","02942","*"
"1034","Pigs","02140","*"
"1035","Pig meat","21133","*"
"1035","Pig meat","21113","*"
"1036","Offals of pigs, edible","21153","*"
"1037","Fat of pigs","21511","*"
"1038","Pork","21113","*"
"1038","Pork","21133","*"
"1039","Bacon and Ham","21171","*"
"1040","Pig, Butcher Fat","21511","*"
"1041","Sausages of Pig Meat","21174","*"
"1042","Pig Meat Preparations","21176","*"
"1042","Pig Meat Preparations","21179","*"
"1043","Lard","21521","*"
"1044","Pigskins, fresh","02959","*"
"1045","Skins, Wet-Salted (Pigs)","02959","*"
"1046","Skins, Dry-Salted (Pigs)","02959","*"
"1047","Skins nes, Pigs","02959","*"
"1057","Chickens","02151","*"
"1057","Chickens","02155","*"
"1058","Chicken meat","21121","*"
"1058","Chicken meat","21125","*"
"1058","Chicken meat","21141","*"
"1058","Chicken meat","21145","*"
"1059","Offals and liver of chickens","21160","*"
"1060","Fatty Liver Preparations","21160","*"
"1060","Fatty Liver Preparations","21179","*"
"1061","Meat, Canned (Poultry)","21179","*"
"1062","Hen eggs","02310","*"
"1062","Hen eggs","02330","*"
"1063","Eggs, Liquid","23993","*"
"1064","Eggs, Dried","23993","*"
"1065","Fat of poultry","21511","*"
"1066","Fat of Poultry, Rendered","21522","*"
"1067","Hen eggs, (number)","02310","*"
"1067","Hen eggs, (number)","02330","*"
"1068","Ducks","02154","*"
"1069","Duck meat","21122","*"
"1069","Duck meat","21142","*"
"1072","Geese","02153","*"
"1073","Goose meat","21123","*"
"1073","Goose meat","21143","*"
"1074","Offals and liver of geese","21160","*"
"1075","Offals and liver of ducks","21160","*"
"1079","Turkeys","02152","*"
"1080","Turkey meat","21144","*"
"1080","Turkey meat","21124","*"
"1081","Offals and liver of turkey","21160","*"
"1083","Pigeons and other birds","02194","*"
"1089","Meat of pigeons and other birds nes","21190","*"
"1091","Eggs, excluding hen eggs","02320","*"
"1091","Eggs, excluding hen eggs","02330","*"
"1092","Eggs, excluding hen eggs (number)","02320","*"
"1092","Eggs, excluding hen eggs (number)","02330","*"
"1096","Horses","02130","*"
"1097","Horse meat","21118","*"
"1097","Horse meat","21138","*"
"1098","Offals of horses","21159","*"
"1100","Hair of horses","39110","*"
